area,caracteristicas,descripcion,estrato,numero_baños,numero_habitaciones,precio,tipo_inmueble,tipo_operacion,titulo,ubicacion
,"Agua,Electricidad","ARRIENDO AMPLIA OFICINA PARA ESTRENAR EN EL EDIFICIO COLON CORPORACION MEDICO EMPRESARIAL - FRENTE AL HOSPITAL SAN RAFAEL DE TUNJA - CERCA A IGLESIA DE LAS NIEVES - A POCAS CUADRAS DEL CENTRO DE TUNJA - SECTOR CON AMPLIO COMERCIO - CAFETARIAS - RESTAURANTES - PARQUEADEROS. 

Oficina ubicada en el segundo piso, baño privado, amplio ventanal, excelente luz natural, ascensor, recepción y salas de espera por piso, transporte público.

Servicios de agua y luz

Área: 20mts2
Valor canon de arrendamiento: $900.000 incluye valor de administracion

CONTACTO : ",Arriendo,20 m²,1 baño,$ 900.000,Oficina,2,Oficina en arriendo en Las Nieves,"Las Nieves, Tunja, Tunja, Boyacá "
,Parqueadero,"Espectacular Casa Campestre en Barrio La Villita: Venta o AlquilerAtos Inmobiliaria te presenta una oportunidad única para comprar o alquilar una casa campestre excepcional en el prestigioso barrio La Villita, al norte de la ciudad. Esta propiedad es un verdadero paraíso que combina lujo, comodidad y naturaleza. En un lote de 2,645 metros cuadrados, esta casa de 460 metros cuadrados de construcción se destaca por sus acabados de alta calidad y diseño elegante. En el interior, disfrutarás de amplios espacios, como una sala de estar, comedor principal y auxiliar, así como una cocina integral espaciosa. La casa cuenta con cuatro habitaciones, cada una con su propio baño, ofreciendo privacidad a los residentes. Además, un altillo en el segundo piso brinda espacio adicional para adaptar a tus necesidades. El patio trasero incluye una zona de barbacoa (BBQ) para entretenimiento al aire libre. También, tienes estacionamiento cubierto para dos vehículos en el garaje.",Arriendo,5 baños,4 habitaciones,$ 9.000.000,Casa,,Casa en arriendo en Alcala Real,"Alcala Real, Tunja, Tunja, Boyacá "
45 m²,"Tanque de agua,Agua,Gas natural","ARRIENDO APARTAMENTO EN EL BARRIO SANTA CATALINA AL NORTE DE TUNJA, CERCA A LA AVENIDA NORTE, ENTRADA BARRIO LOS MUISCAS, PARQUES DEL NOGAL, SUPERMERCADOS, DROGUERÍAS

Apartamento en primer piso; consta de: Sala comedor, cocina semi-integral, zona de ropas, ,  dos habitaciones con closet, un baño.pisos en madera laminada.

Servicios de Agua, luz, gas natural estrato 3

Canon de arrendamiento $ 700.000. Incluye el valor de  servicios de agua y gas

CONTACTO: ",3,1 baño,2 habitaciones,$ 700.000,Apartamento,Arriendo,Apartamento en arriendo en Santa Catalina,"Santa Catalina, Tunja, Tunja, Boyacá "
,Gas natural,"Se arrienda apartamento cerca de la sede de la Juan de Castellanos. Es para estrenar, cuenta con un área de 51m2 y se entrega con cortinas. Dispone de sala comedor, cocina integral con horno a gas y calentador. Además, cuenta con 1 baño y 2 habitaciones. No pierdas esta oportunidad, contáctanos para más información y agendar una visita. ¡Te esperamos!",Arriendo,1 baño,2 habitaciones,$ 850.000,Apartamento,,Apartamento en arriendo en Las Americas,"Las Americas, Tunja, Tunja, Boyacá "
,Parqueadero,"Atos tiene disponible para arriendo un apartamento en el conjunto cerrado María Fernanda, ubicado en el barrio Santa Inés. Este apartamento consta de tres habitaciones, dos baños, sala comedor, cocina integral, zona de ropas, parqueadero y depósito. Se encuentra en el octavo piso, lo que puede ofrecer una vista agradable y mayor privacidad.Si estás interesado en este apartamento en Santa Inés, te invitamos a ponerte en contacto con Atos Inmobiliaria para obtener más información y programar una visita. Este podría ser un lugar ideal para establecer tu hogar en un ambiente seguro y cómodo.",Arriendo,2 baños,3 habitaciones,$ 1.400.000,Apartamento,,Apartamento en arriendo en Santa Ines,"Santa Ines, Tunja, Tunja, Boyacá "
45 m²,"Cocina integral,Tanque de agua,Agua,Vista panorámica,Gas natural","ARRIENDO APARTAMENTO PEQUEÑO UBICADO EN EL BARRIO PARAISO DE TUNJA, CERCA AL COLEGIO INEM, POLICLINICA DE LA POLICIA, COLEGIO DE LA POLICIA, A POCAS CUADRAS DEL CENTRO DE LA CIUDAD, CON BUEN SERVICIO DE TRANSPOPRTE.

El apartamento consta de Sala  comedor, cocina integral, espacio para lavadora, un baño, dos habitaciones con closet, pisos en ceramica, con muy buena iluminacion, servicios de: agua, luz, gas natural, estrato 3

Valor canon de arrendamiento: $650.000

CONTACTO: ",3,1 baño,2 habitaciones,$ 650.000,Apartamento,Arriendo,Apartamento en arriendo en Santa Barbara,"Santa Barbara, Tunja, Tunja, Boyacá "
86 m²,"Cocina integral,Cuarto de servicio,Gas natural,Vista panorámica,Tanque de agua,Agua","ARRIENDO APARTAMENTO EN EL EDIFICIO CANAPRO AL NORTE  DE LA CIUDAD DE TUNJA, CERCA A LA UPTC, CLÍNICA  GARPER, EPS, POZO DE DONATO, AVENIDA NORTE, PUENTE DE SANTA INÉS.

Apartamento en quinto piso, sin ascensor.
Consta de: Sala, comedor, cocina integral, zona de ropas, cuarto y baño de servicio, tres habitaciones con closet, baño social, baño privado, baños con ducha eléctrica, pisos en cerámica, cortinas, el apartamento goza de excelente luz natural y ventilación 

Servicios de agua, luz, gas natural estrato 4.

Valor Canon de arrendamiento: 950.000 incluye valor de administracion

CONTACTO: ",4,2 baños,3 habitaciones,$ 950.000,Apartamento,Arriendo,Apartamento en arriendo en Los Rosales,"Los Rosales, Tunja, Tunja, Boyacá "
,,"Atos Inmobiliaria Ofrece Consultorio en Edificio Colón, Frente al Hospital San RafaelTe presentamos esta excelente oportunidad de arriendo o venta de un consultorio ubicado en el Edificio Colón, en Las Nieves, justo frente al Hospital Universitario San Rafael. Este consultorio es ideal para profesionales de la salud que desean una ubicación estratégica en el corazón médico de la ciudad.Características Destacadas:Ubicación Estratégica: Al estar frente al Hospital San Rafael, tendrás un fácil acceso a un importante centro médico en la ciudad.Espacio Funcional: Este consultorio está diseñado para brindar comodidad y funcionalidad en tu práctica médica.Baño Privado: Ofrece la conveniencia de un baño privado dentro del consultorio.Ya sea que estés buscando alquilar o comprar, este consultorio puede ser la base perfecta para tu práctica médica. ¡Contáctanos hoy para obtener más información y programar una visita!",Arriendo,14 m²,1 baño,$ 1.000.000,Local comercial,,Local comercial en arriendo en Veinte de Julio,"Veinte de Julio, Tunja, Tunja, Boyacá "
,,"D.C COLOMBIA S.A.S Arrienda local con área de 1.103,49M2, el cual está conformado de la siguiente manera Entrada por bodega donde se encuentran los tacos de luz y el cuarto de proyecciones. Al entrar al local tenemos el pasillo donde están las entradas a la cocina, está la bodega y una bodega auxiliar, también está el cuarto de venta de comida, enseguida está el cuarto de taquilla y dos cuartos más al lado y por el siguiente costado está un cuarto de administración. Por el pasillo tiene las 9 salas de proyección, las cuales están conformadas por escaleras en baldosa y enseguida están otros cuartos y uno de lavado de trapero. Luego están los baños de mujeres y de hombres.",5,1.103 m²,2 baños,$ 38.622.150,Local comercial,Arriendo,Local comercial en arriendo en Urbanizacion La Florida,"Urbanizacion La Florida, Tunja, Tunja, Boyacá "
,Parqueadero,"Atos Inmobiliaria tiene en arriendo una casa en el barrio Altos de Cooservicios. Esta vivienda ofrece un amplio espacio, con sala y comedor, cocina integral, zona de ropas y un baño social en el primer piso. Además, cuenta con parqueadero. En el segundo piso, encontrarás tres habitaciones y un baño. Esta casa proporciona un lugar cómodo y funcional para tu familia en una ubicación conveniente. ¡No dudes en ponerte en contacto para obtener más detalles y coordinar una visita!",Arriendo,2 baños,3 habitaciones,$ 1.150.000,Casa,,Casa en arriendo en Cooservicios,"Cooservicios, Tunja, Tunja, Boyacá "
,Parqueadero,"Atos Inmobiliaria ofrece en arriendo una hermosa casa en el Conjunto Terra Viva, ubicada en el sector norte y cercana al Centro Comercial Viva. Esta espaciosa casa consta de 3 habitaciones, un estudio, 3 baños, sala y comedor, cocina integral, patio de ropas y un garaje doble. La propiedad tiene una superficie total de 154 m² y es relativamente nueva, con solo un año de antigüedad. Si buscas una vivienda en una ubicación conveniente y con amplios espacios, esta casa es una excelente opción.",Arriendo,3 baños,3 habitaciones,$ 2.917.800,Casa,,Casa en arriendo en Tunja,"Tunja, Tunja, Boyacá "
,,"Atos Inmobiliaria - Arriendo de Apartamento en el Barrio Nogal, Zona NorteTe ofrecemos la oportunidad de arrendar un espacioso apartamento en el codiciado barrio Nogal, ubicado en la zona norte de la ciudad. Este apartamento, situado en el cuarto piso, es una excelente opción para aquellos que buscan un lugar cómodo y funcional para vivir.Características Destacadas:Amplias Áreas Sociales: La sala y el comedor ofrecen espacio más que suficiente para relajarse y disfrutar de tus momentos en casa.Cocina Semintegrada: La cocina es un lugar ideal para preparar tus comidas, con una distribución práctica.Tres Habitaciones y Dos Baños: Con tres habitaciones, tendrás espacio adicional para oficina en casa o habitaciones para invitados.La ubicación en el barrio Nogal te brinda acceso a una amplia gama de servicios y comodidades cercanas, lo que hace que este apartamento sea una opción atractiva. ¡Contáctanos para obtener más detalles o programar una visita hoy mismo!",Arriendo,2 baños,3 habitaciones,$ 1.000.000,Apartamento,,Apartamento en arriendo en Villa del Norte,"Villa del Norte, Tunja, Tunja, Boyacá "
,Parqueadero,"Apartamento en Arriendo en El Refugio, Norte de la CiudadAtos Inmobiliaria tiene disponible un amplio apartamento en arriendo en el sector de El Refugio, al norte de la ciudad. Este apartamento, ubicado en el cuarto piso, ofrece comodidad y una excelente distribución de espacios.En su interior, encontrarás una luminosa sala comedor, una práctica cocina integral, zona de lavandería, tres habitaciones y dos baños completos. Además, se incluye un garaje para tu vehículo.La ubicación en el norte de la ciudad brinda acceso a diversas comodidades y servicios cercanos. Este apartamento es una excelente opción para quienes buscan una vivienda cómoda y bien ubicada. ¡Contáctanos para programar una visita y obtener más detalles!",Arriendo,2 baños,3 habitaciones,$ 900.000,Apartamento,,Apartamento en arriendo en La Duena,"La Duena, Tunja, Tunja, Boyacá "
,Parqueadero,"Apartamento Dúplex en Venta o Alquiler en Edificio Gran Reserva, Norte de la CiudadAtos Inmobiliaria te presenta esta increíble oportunidad de adquirir o alquilar un moderno apartamento dúplex en el edificio Gran Reserva, ubicado en una de las zonas más deseadas de la ciudad, cerca del centro comercial Unicentro. Este espacioso apartamento cuenta con dos dormitorios y tres baños, proporcionando comodidad y privacidad para toda la familia.En su interior, encontrarás un diseño contemporáneo con una cocina integral que se integra perfectamente con la zona de comedor y sala de estar, creando un espacio abierto y luminoso. El apartamento también incluye una zona de lavandería independiente. Con un área de 84 metros cuadrados, este apartamento ofrece suficiente espacio para vivir cómodamente.Además, el edificio cuenta con parqueadero, brindando la conveniencia que necesitas. Esta es una oportunidad ideal para aquellos que buscan una residencia moderna",Arriendo,3 baños,2 habitaciones,$ 1.400.000,Apartamento,,Apartamento en arriendo en Santa Ines,"Santa Ines, Tunja, Tunja, Boyacá "
,,"Atos tiene disponible para arriendo un apartaestudio en el barrio Las Quintas, en una ubicación cercana a la Clínica Cancerológica, la Universidad Santo Tomas y el Centro Comercial Viva. Este apartaestudio es de estreno y consta de una sala comedor, una cocina integral, una zona de ropas con secador de ropa, un baño, una habitación y dos balcones. El área total del apartamento es de 28 m² y se encuentra en el quinto piso. Si estás interesado en este apartaestudio y deseas obtener más detalles o programar una visita, te invitamos a ponerte en contacto con Atos Inmobiliaria. Esta podría ser una excelente opción para quienes buscan un espacio cómodo y bien ubicado en la ciudad.",Arriendo,1 baño,1 habitación,$ 1.000.000,Apartamento,,Apartamento en arriendo en Las Quintas,"Las Quintas, Tunja, Tunja, Boyacá "
,,"Atos Inmobiliaria te presenta este acogedor apartaestudio disponible para arriendo en el barrio Portales de Mamore, una ubicación privilegiada en el norte de la ciudad de Tunja. Consta de una sala comedor, una cocina semi integral, zona de ropas, una habitación y un baño. Este apartaestudio ofrece un espacio cómodo y funcional para una persona o una pareja que busca un lugar agradable para vivir.Con sus 65.96 metros cuadrados de área, este apartaestudio ofrece suficiente espacio para que te sientas cómodo. La cocina semi integral es perfecta para preparar tus comidas favoritas, y la zona de ropas es muy conveniente. Además, la ubicación en el norte de Tunja te brinda acceso a una amplia gama de servicios locales, comercios y lugares de entretenimiento.Si estás en busca de un lugar acogedor en una zona tranquila de Tunja, este apartaestudio podría ser la elección perfecta para ti. ¡Contáctanos hoy mismo para obtener más información o para programar una visita!",Arriendo,1 baño,1 habitación,$ 600.000,Apartamento,,Apartamento en arriendo en Portales de Mamore,"Portales de Mamore, Tunja, Tunja, Boyacá "
,Parqueadero,"Exclusivo Apartamento Amoblado Frente a UnicentroAtos Inmobiliaria te presenta una exclusiva oportunidad de arriendo en el tranquilo sector de Villas de Aranjuez, justo frente al Centro Comercial Unicentro. Este apartamento, completamente amoblado, ofrece un ambiente acogedor y funcional.El apartamento cuenta con una distribución que incluye sala comedor, cocina integral, dos baños, zona de estudio, área de lavandería, y tres habitaciones. Además, se incluye un espacio de estacionamiento para tu comodidad.Lo destacado de esta oferta es que el apartamento se entrega completamente amoblado, lo que significa que tendrás acceso a una sala comedor, nevecón, lavadora-secadora, dos televisores, cuatro camas con colchones y tendidos, accesorios de cocina y hasta una chimenea para esos días acogedores.Esta es una oportunidad ideal para quienes buscan un lugar cómodo y completo para vivir. ¡No dudes en contactarnos para más detalles y programar una visita!",Arriendo,2 baños,3 habitaciones,$ 2.200.000,Apartamento,,Apartamento en arriendo en Remansos de Santa Ines,"Remansos de Santa Ines, Tunja, Tunja, Boyacá "
,"Parqueadero,Cocina integral,Gas natural,Balcón,Vista panorámica,Permite animales domésticos","Apto ubicado en piso 5 distribuido así: Sala comedor, balcón, 2 alcobas, estudio, 2 baños, cocina, zona de lavandería.",5,2 baños,2 habitaciones,$ 1.300.000,Apartamento,Arriendo,Apartamento en arriendo en Tunja,"Tunja, Tunja, Boyacá "
,"Parqueadero,Cuarto de oficina,Aire acondicionado","Local u oficina con una área de 861 m2. espacios abiertos, con baterías de baños hombre y mujer, con 15 parqueaderos, con zona de cargue y descargue, valor admon $6,896,000",Arriendo,,861 m²,$ 21.550.000,Local comercial,2021,Local comercial en arriendo en Los Parques,"Los Parques, Tunja, Tunja, Boyacá "
,"Cocina integral,Permite animales domésticos,Gas natural","Apto ubicado en piso 2, distribuido así, 3 habitaciones, 2 baños sala comedor, cocina, zona de ropas",4,2 baños,3 habitaciones,$ 900.000,Apartamento,Arriendo,Apartamento en arriendo en San Francisco,"San Francisco, Tunja, Tunja, Boyacá "
,,"Atos Inmobiliaria tiene disponible en arriendo un nuevo y moderno local en el norte de la ciudad, dentro del Centro Comercial Ventus, en una ubicación cercana a la Universidad de Boyacá y la Clínica Medilaser. Este local, con un área de 29.2 m2, es ideal para emprendedores que buscan un espacio para estrenar y personalizar según sus necesidades. Cuenta con un baño y un área flexible que se puede adaptar a tus requerimientos comerciales. Además, el centro comercial ofrece facilidades de parqueo para tus clientes. Si estás buscando un espacio comercial estratégico y listo para estrenar, este local puede ser la opción que necesitas. Contáctanos para obtener más detalles y agendar una visita. ¡No pierdas la oportunidad de potenciar tu negocio en esta excelente ubicación!",Arriendo,29 m²,1 baño,$ 1.500.000,Local comercial,,Local comercial en arriendo en La Duena,"La Duena, Tunja, Tunja, Boyacá "
,,"Se ofrece en arriendo una amplia oficina de 116 metros cuadrados ubicada en un segundo piso, en una excelente ubicación cerca del centro de la ciudad de Tunja. La oficina cuenta con todo lo necesario para su funcionamiento y está lista para ser ocupada de inmediato",Arriendo,116 m²,1 baño,$ 4.000.000,Local comercial,,Local comercial en arriendo en Santa Lucia,"Santa Lucia, Tunja, Tunja, Boyacá "
,,"Se arrienda espacio para oficina y/o local comercial hasta servicios 3 y comercio 3Consta de: 1. Piso: local con doble acceso; el principal con la avenida norte, con doble altura, bodega y 2 baños. Área 220 M2 aproximadamente 2. Piso: local abierto con batería de baños. Área 220 M2 aproximadamente Área total de 440 M2",Arriendo,440 m²,3 baños,$ 18.000.000,Oficina,,Oficina en arriendo en Tunja,"Tunja, Boyacá "
,Parqueadero,"Local que se arrienda para comercio u oficinas, cuenta con dos pisos, 2 baterías de baño en cada piso, un depósito, 3 oficinas y áreas libres con excelente iluminación y ubicación.",Arriendo,250 m²,4 baños,$ 4.650.000,Local comercial,,Local comercial en arriendo en Los Muiscas,"Los Muiscas, Tunja, Boyacá "
,,"¡Descubre esta hermosa oficina lista para estrenar! Este local comercial cuenta con un área amplia de 232.19 m2 y está equipado con ascensor para uso institucional, brindando comodidad y accesibilidad a todos los visitantes.En cuanto a la distribución interna, este local cuenta con baños separados para damas, caballeros y personas con discapacidad, asegurando la comodidad y satisfacción de todos.Ubicado en el cuarto piso, este local para oficinas ofrece un entorno moderno y funcional ideal para impulsar el crecimiento de tu negocio. Su diseño interior está pensado para optimizar el espacio y crear un ambiente de trabajo cómodo y productivo.No dejes pasar la oportunidad de adquirir esta oficina y establecer tu negocio en un lugar de calidad. Contáctanos ahora mismo para obtener más información y descubrir todas las ventajas que este local tiene para ofrecerte. ¡Estamos ansiosos por atenderte y brindarte el mejor servicio!",Arriendo,,232 m²,$ 19.000.000,Oficina,,Oficina en arriendo en Las Quintas,"Las Quintas, Tunja, Tunja, Boyacá "
,,"¡Descubre esta hermosa oficina lista para estrenar! Este local comercial cuenta con un área amplia de 232.19 m2 y está equipado con un ascensor para uso institucional, lo que facilita el acceso a todas las áreas de manera cómoda y conveniente.Una característica destacada de esta oficina es la presencia de baños separados para damas, caballeros y personas con discapacidad, asegurando la comodidad y accesibilidad para todos los visitantes.Además, esta oficina ofrece un entorno moderno y funcional, ideal para hacer crecer tu negocio. Todos los espacios han sido diseñados cuidadosamente para ofrecer un ambiente de trabajo cómodo y productivo.No pierdas la oportunidad de adquirir esta oficina y establecer tu negocio en un lugar de calidad. Contáctanos ahora mismo para obtener más información y conocer todas las ventajas que este local tiene para ofrecerte. ¡Te esperamos con entusiasmo!",Arriendo,,232 m²,$ 16.000.000,Oficina,,Oficina en arriendo en Las Quintas,"Las Quintas, Tunja, Tunja, Boyacá "
,,"Atos Inmobiliaria tiene disponible en venta un local en el edificio Torres de Vizcaya, ubicado en el norte de la ciudad. Este local cuenta con un área de 17 m2. Si estás buscando una propiedad comercial en una ubicación estratégica, este local podría ser lo que necesitas. Para obtener más detalles y coordinar una visita, te invitamos a ponerte en contacto con Atos Inmobiliaria.",Arriendo,17 m²,1 baño,$ 700.000,Local comercial,,Local comercial en arriendo en La Duena,"La Duena, Tunja, Tunja, Boyacá "
,,"Atos Inmobiliaria ofrece en arriendo un local en el centro comercial Florida Shopping. Este local se encuentra en el primer piso y cuenta con un área de 116 m2. Es un local nuevo, por lo que se brinda la opción de adecuarlo antes de su apertura. ¡No pierdas la oportunidad de ubicar tu negocio en este moderno centro comercial!Al valor del Canon de arrendamiento se le debe de agregar el IVA Y Valor de la Administración",Arriendo,,116 m²,$ 7.600.000,Local comercial,,Local comercial en arriendo en La Florida,"La Florida, Tunja, Tunja, Boyacá "
,,"Se arrienda local comercial en el barrio Maldonado de la ciudad de Tunja, el cual consta de 15 m2 con baño. cerca al monumento del ajedrez, vias principales de acceso y cerca al centro de la ciudad.",Arriendo,15 m²,1 baño,$ 400.000,Local comercial,,Local comercial en arriendo en Maldonado,"Maldonado, Tunja, Tunja, Boyacá "
,,"Se arrienda un excelente local comercial en el CC Casa Vieja, de 28.16 m², con una ubicación privilegiada en el norte de la ciudad. Este espacio es ideal para establecer tu gastrobar, oficina o consultorio.El local goza de una ubicación estratégica, con fácil acceso a las principales vías de la ciudad y al transporte público. Además, se encuentra en una zona altamente comercial, lo que garantiza una gran visibilidad y afluencia de clientes.Cabe destacar que el valor de la administración está incluido en el precio del arriendo. Aprovecha esta oportunidad única de ubicar tu negocio en una de las zonas más atractivas y concurridas de la ciudad. ¡Contáctanos para más información!",Arriendo,,28 m²,$ 1.000.000,Local comercial,,Local comercial en arriendo en Los Muiscas,"Los Muiscas, Tunja, Tunja, Boyacá "
,,"Se arrienda hermoso local comercial para estrenar en primer piso, con área privada de 43.38 m2 y un área construida de 46.27 m2 con baño. ubicado en zona sur de la ciudad de Tunja.",Arriendo,46 m²,1 baño,$ 2.950.000,Local comercial,,Local comercial en arriendo en Suarez,"Suarez, Tunja, Tunja, Boyacá "
